id|title|pages|cover|synopsis|publishDate|publisher|price|author|language|rating|totalReviews|categorySlug
B0030V0PEW|The Checklist Manifesto: How to Get Things Right|250|https://m.media-amazon.com/images/I/41Qn40zaexL.jpg|The New York Times bestselling author of Being Mortal and Complications reveals the surprising power of the ordinary checklist We live in a world of great and increasing complexity where even the most expert professionals struggle to master the tasks they face Longer training ever more advanced technologiesneither seems to prevent grievous errors But in a hopeful turn acclaimed surgeon and writer Atul Gawande finds a remedy in the humblest and simplest of techniques the checklist First introduced decades ago by the US Air Force checklists have enabled pilots to fly aircraft of mindboggling sophistication Now innovative checklists are being adopted in hospitals around the world helping doctors and nurses respond to everything from flu epidemics to avalanches Even in the immensely complex world of surgery a simple ninetysecond variant has cut the rate of fatalities by more than a third In riveting stories Gawande takes us from Austria where an emergency checklist saved a drowning victim who had spent half an hour underwater to Michigan where a cleanliness checklist in intensive care units virtually eliminated a type of deadly hospital infection He explains how checklists actually work to prompt striking and immediate improvements And he follows the checklist revolution into fields well beyond medicine from disaster response to investment banking skyscraper construction and businesses of all kinds An intellectual adventure in which lives are lost and saved and one simple idea makes a tremendous difference The Checklist Manifesto is essential reading for anyone working to get things right|Wed Jan 01 2020 00:00:00 GMT-0500 (Peru Standard Time)|Metropolitan Books 1st edition|10.9|Atul Gawande|English|4.5|13146|business
B084HJSJJ2|The Psychology of Money: Timeless lessons on wealth, greed, and happiness|224|https://m.media-amazon.com/images/I/41Ds5rRv+2L.jpg|Doing well with money isnt necessarily about what you know Its about how you behave And behavior is hard to teach even to really smart people Moneyinvesting personal finance and business decisionsis typically taught as a mathbased field where data and formulas tell us exactly what to do But in the real world people dont make financial decisions on a spreadsheet They make them at the dinner table or in a meeting room where personal history your own unique view of the world ego pride marketing and odd incentives are scrambled together In The Psychology of Money awardwinning author Morgan Housel shares 19 short stories exploring the strange ways people think about money and teaches you how to make better sense of one of lifes most important topics|Wed Jan 01 2020 00:00:00 GMT-0500 (Peru Standard Time)|Harriman House|8.9|Morgan Housel|English|4.7|38985|business
B0CFDR3TYV|$100M Leads: How to Get Strangers To Want To Buy Your Stuff|438|https://m.media-amazon.com/images/I/41YgWiQcBVL.jpg|You can get 2x 10x or 100x more leads than you currently are withoutchanging anything about what you sell This book contains the playbooks that took me from sleeping on my gym floor to owning a portfolio of companies that generate 200000000 per year in under a decade Wanna know the biggest difference between those two time periods How many leads I was getting The problem is most business owners dont know how to get leads I wrote this book to solve your LEADS problem Today our companies generate 20000 new leads per day across sixteen different industries And they do it using the eight nevergohungry playbooks inside Once you see them you cant unsee them Theyre so powerful they work without your permission Inside you will find The easiest way to get another five customers tomorrow The hookretainreward system to transforms content into leads The 6part ad framework that gets more people especially strangers to want what you sell The one question that immediately turns any stranger no matter how cold into a hot lead The 7 direct referral methods responsible for 30 of my sales The affiliate playbook that gets hundreds of other businesses to advertise your stuff for free The agency agreement that gets them to teach you their leadgetting secrets at no cost The howtogetpeopleoffthestreetsandgettingyouleads in under 2 weeks framework and everything else that got our companies boatloads of leadsfast And the best part isyou can use these playbooks to get more leads within an hour of reading this book You just have to know where to lookand the first place is inside If you want to get more leads for your businessthen ADD TO CART use its contents and see for yourself|Wed Jan 01 2020 00:00:00 GMT-0500 (Peru Standard Time)|Unknown Publisher|11.1|Alex Hormozi|English|3|0|business
B07J4YT2HB|Surrounded by Idiots: The Four Types of Human Behavior and How to Effectively Communicate with Each in Business (and in Life) (The Surrounded by Idiots Series)|293|https://m.media-amazon.com/images/I/41rWzmdpuiL.jpg|Do you ever think youre the only one making any sense Or tried to reason with your partner with disastrous results Do long rambling answers drive you crazy Or does your colleagues abrasive manner rub you the wrong way You are not alone After a disastrous meeting with a highly successful entrepreneur who was genuinely convinced he was surrounded by idiots communication expert and bestselling author Thomas Erikson dedicated himself to understanding how people function and why we often struggle to connect with certain types of people Surrounded by Idiots is an international phenomenon selling over 15 million copies worldwide It offers a simple yet groundbreaking method for assessing the personalities of people we communicate with in and out of the office based on four personality types Red Blue Green and Yellow and provides insights into how we can adjust the way we speak and share information Erikson will help you understand yourself better hone communication and social skills handle conflict with confidence improve dynamics with your boss and team and get the best out of the people you deal with and manage He also shares simple tricks on body language improving written communication advice on when to back away or when to push on and when to speak up or shut up Packed with aha and oh no moments Surrounded by Idiots will help you understand and communicate with those around you even people you currently think are beyond all comprehension And with a bit of luck you can also be confident that the idiot out there isnt you|Wed Jan 01 2020 00:00:00 GMT-0500 (Peru Standard Time)|St Martins Essentials|14.1|Thomas Erikson|English|4.5|7680|business
B00555X8OA|Thinking, Fast and Slow|514|https://m.media-amazon.com/images/I/41shZGS-G+L.jpg|Major New York Times bestseller Winner of the National Academy of Sciences Best Book Award in 2012 Selected by the New York Times Book Review as one of the ten best books of 2011 A Globe and Mail Best Books of the Year 2011 Title One of The Economists 2011 Books of the Year One of The Wall Street Journals Best Nonfiction Books of the Year 2011 2013 Presidential Medal of Freedom Recipient Kahnemans work with Amos Tversky is the subject of Michael Lewiss The Undoing Project A Friendship That Changed Our Minds In his mega bestseller Thinking Fast and Slow Daniel Kahneman the renowned psychologist and winner of the Nobel Prize in Economics takes us on a groundbreaking tour of the mind and explains the two systems that drive the way we think System 1 is fast intuitive and emotional System 2 is slower more deliberative and more logical The impact of overconfidence on corporate strategies the difficulties of predicting what will make us happy in the future the profound effect of cognitive biases on everything from playing the stock market to planning our next vacationeach of these can be understood only by knowing how the two systems shape our judgments and decisions Engaging the reader in a lively conversation about how we think Kahneman reveals where we can and cannot trust our intuitions and how we can tap into the benefits of slow thinking He offers practical and enlightening insights into how choices are made in both our business and our personal livesand how we can use different techniques to guard against the mental glitches that often get us into trouble Winner of the National Academy of Sciences Best Book Award and the Los Angeles Times Book Prize and selected by The New York Times Book Review as one of the ten best books of 2011 Thinking Fast and Slow is destined to be a classic|Wed Jan 01 2020 00:00:00 GMT-0500 (Peru Standard Time)|Farrar Straus and Giroux 1st edition|7.1|Daniel Kahneman|English|4.6|40694|business
B0024CEZR6|The 48 Laws of Power|864|https://m.media-amazon.com/images/I/41EhEN9nsmL.jpg|Amoral cunning ruthless and instructive this multimillioncopy New York Times bestseller is the definitive manual for anyone interested in gaining observing or defending against ultimate control from the author of The Laws of Human Nature In the book that People magazine proclaimed beguiling and fascinating Robert Greene and Joost Elffers have distilled three thousand years of the history of power into 48 essential laws by drawing from the philosophies of Machiavelli Sun Tzu and Carl Von Clausewitz and also from the lives of figures ranging from Henry Kissinger to PT Barnum Some laws teach the need for prudence Law 1 Never Outshine the Master others teach the value of confidence Law 28 Enter Action with Boldness and many recommend absolute selfpreservation Law 15 Crush Your Enemy Totally Every law though has one thing in common an interest in total domination In a bold and arresting twocolor package The 48 Laws of Power is ideal whether your aim is conquest selfdefense or simply to understand the rules of the game|Wed Jan 01 2020 00:00:00 GMT-0500 (Peru Standard Time)|Penguin Books 1st edition|13.1|Robert Greene|English|4.7|67782|business
B07C7M8SX9|Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!|336|https://m.media-amazon.com/images/I/51u8ZRDCVoL.jpg|Its been nearly 25 years since Robert Kiyosakis Rich Dad Poor Dad first made waves in the Personal Finance arena It has since become the 1 Personal Finance book of all time translated into dozens of languages and sold around the world Rich Dad Poor Dad is Roberts story of growing up with two dads his real father and the father of his best friend his rich dad and the ways in which both men shaped his thoughts about money and investing The book explodes the myth that you need to earn a high income to be rich and explains the difference between working for money and having your money work for you 20 Years 2020 Hindsight In the 20th Anniversary Edition of this classic Robert offers an update on what weve seen over the past 20 years related to money investing and the global economy Sidebars throughout the book will take readers fast forward from 1997 to today as Robert assesses how the principles taught by his rich dad have stood the test of time In many ways the messages of Rich Dad Poor Dad messages that were criticized and challenged two decades ago are more meaningful relevant and important today than they were 20 years ago As always readers can expect that Robert will be candid insightful and continue to rock more than a few boats in his retrospective Will there be a few surprises Count on it Rich Dad Poor Dad Explodes the myth that you need to earn a high income to become rich Challenges the belief that your house is an asset Shows parents why they cant rely on the school system to teach their kids about money Defines once and for all an asset and a liability Teaches you what to teach your kids about money for their future financial success Rich Dad Poor Dad is Roberts story of growing up with two dads his real father and the father of his best friend his rich dad and the ways in which both men shaped his thoughts about money and investing The book explodes the myth that you need to earn a high income to be rich and explains the difference between working for money and having your money work for you 20 Years 2020 Hindsight In the 20th Anniversary Edition of this classic Robert offers an update on what weve seen over the past 20 years related to money investing and the global economy Sidebars throughout the book will take readers fast forward from 1997 to today as Robert assesses how the principles taught by his rich dad have stood the test of time In many ways the messages of Rich Dad Poor Dad messages that were criticized and challenged two decades ago are more meaningful relevant and important today than they were 20 years ago As always readers can expect that Robert will be candid insightful and continue to rock more than a few boats in his retrospective Will there be a few surprises Count on it Rich Dad Poor Dad Explodes the myth that you need to earn a high income to become rich Challenges the belief that your house is an asset Shows parents why they cant rely on the school system to teach their kids about money Defines once and for all an asset and a liability Teaches you what to teach your kids about money for their future financial success|Wed Jan 01 2020 00:00:00 GMT-0500 (Peru Standard Time)|Plata Publishing|7.1|Robert T. Kiyosaki|English|4.7|90714|business
B086RZNHCS|The Power of Discipline: How to Use Self Control and Mental Toughness to Achieve Your Goals|134|https://m.media-amazon.com/images/I/41HTb6Rv+7L.jpg|Have you spent weeks months or even years trying to achieve your goals but keep failing Have you given up on becoming successful because your futile efforts have led you to believe that success is only for the select few If you have answered yes to any of these questionsdont worry there is still hope for you Before you can achieve anything in life you need a solid foundation of selfdiscipline Talent intelligence and skill are only a part of the equation Positive thinking affirmations and vision boards are only a part of the equation If you want to turn your dreams into reality you need selfdiscipline Selfdiscipline is what will keep you focused when all hell is breaking loose and it looks like you are one step away from failure It will give you the mental toughness required to dismantle the limitations you have placed on yourself and break through all obstacles standing in the way of your goals How would you feel if I told you that your inability to achieve your goals does not arise because you are lazy or lack drive but rather its a problem because you have never been taught how to practice selfdiscipline People are not born with selfdiscipline Like driving or playing tennis its a skill that you learn In The Power of Discipline you will gain access to easytoread scientific explanations about selfdiscipline including How to master selfdiscipline by targeting certain areas of the brain The Navy SEALs secrets to selfdiscipline The Zen Buddhists secrets to selfdiscipline How to make hardwork exciting How to ditch your bad habits and adopt the habits of successful people Strategies to keep going when your motivation runs out And much much more By applying the principles in this book you will develop your selfdiscipline bulldoze through toward your goals become an unstoppable force of nature and start living the life you know you deserve Its impossible to buy back the time you have lost but you can take control of your future Discover the Secrets to SelfDiscipline Today by Clicking the Buy now with 1Click Button at the Top of the Page|Wed Jan 01 2020 00:00:00 GMT-0500 (Peru Standard Time)|Unknown Publisher|8.9|Daniel Walter|English|4.6|4435|business
B0CDSVHQ35|Now Leaving Numb: Break Free from Numb & Embrace Your True SELFF for Success|250|https://m.media-amazon.com/images/I/51x+G7qGcfL.jpg|In Now Leaving Numb Ilissa Goman shares her remarkable journey of triumph over emotional addiction guiding women entrepreneurs on a transformative path to authenticity and success With a deeply personal and relatable narrative Ilissa weaves her own experiences of overcoming abuse depression and anxiety into the fabric of her empowering SELFF method This method encompassing Success Vision Empowered Views Life Goals Financial Mindset and Friction provides practical tools and insights to help readers fall back in love with their work and create the life of their dreams Through relatable stories and thoughtprovoking activation sections readers are invited to reflect on their own lives and business journeys Ilissas selftaught expertise from being The Girl at the Gas Station to owning a thriving business strategy and marketing company serves as inspiration and proof that transformation is within reach The book includes activation section questions for personal growth along with a specially curated music playlist and an illustrated map to infuse joy and excitement into the transformative process Now Leaving Numb is a guidebook for women entrepreneurs or those aspiring to become entrepreneurs It is a roadmap for reclaiming authenticity overcoming mental blocks and embracing ones true self in the pursuit of business success With this book as a companion readers will be empowered to unlock their full potential create a thriving business aligned with their passions and design a life filled with purpose and fulfillment|Wed Jan 01 2020 00:00:00 GMT-0500 (Peru Standard Time)|pinkfix Productions|15.1|Ilissa Goman|English|3|0|business
B014DUR7L2|Never Split the Difference: Negotiating As If Your Life Depended On It|260|https://m.media-amazon.com/images/I/51yKczFDuQL.jpg|A former international hostage negotiator for the FBI offers a new fieldtested approach to highstakes negotiationswhether in the boardroom or at home After a stint policing the rough streets of Kansas City Missouri Chris Voss joined the FBI where his career as a hostage negotiator brought him facetoface with a range of criminals including bank robbers and terrorists Reaching the pinnacle of his profession he became the FBIs lead international kidnapping negotiator Never Split the Difference takes you inside the world of highstakes negotiations and into Vosss head revealing the skills that helped him and his colleagues succeed where it mattered most saving lives In this practical guide he shares the nine effective principlescounterintuitive tactics and strategiesyou too can use to become more persuasive in both your professional and personal life Life is a series of negotiations you should be prepared for buying a car negotiating a salary buying a home renegotiating rent deliberating with your partner Taking emotional intelligence and intuition to the next level Never Split the Difference gives you the competitive edge in any discussion|Wed Jan 01 2020 00:00:00 GMT-0500 (Peru Standard Time)|Harper Business 1st edition|7.1|Chris Voss|English|4.7|40838|business
B08FGV64B1|Four Thousand Weeks: Time Management for Mortals|290|https://m.media-amazon.com/images/I/412kxZO5s7L.jpg|AN INSTANT NEW YORK TIMES BESTSELLER Provocative and appealing well worth your extremely limited time Barbara Spindel The Wall Street Journal The average human lifespan is absurdly insultingly brief Assuming you live to be eighty you have just over four thousand weeks Nobody needs telling there isnt enough time Were obsessed with our lengthening todo lists our overfilled inboxes worklife balance and the ceaseless battle against distraction and were deluged with advice on becoming more productive and efficient and life hacks to optimize our days But such techniques often end up making things worse The sense of anxious hurry grows more intense and still the most meaningful parts of life seem to lie just beyond the horizon Still we rarely make the connection between our daily struggles with time and the ultimate time management problem the challenge of how best to use our four thousand weeks Drawing on the insights of both ancient and contemporary philosophers psychologists and spiritual teachers Oliver Burkeman delivers an entertaining humorous practical and ultimately profound guide to time and time management Rejecting the futile modern fixation on getting everything done Four Thousand Weeks introduces readers to tools for constructing a meaningful life by embracing finitude showing how many of the unhelpful ways weve come to think about time arent inescapable unchanging truths but choices weve made as individuals and as a societyand that we could do things differently|Wed Jan 01 2020 00:00:00 GMT-0500 (Peru Standard Time)|Farrar Straus and Giroux|11.1|Oliver Burkeman|English|4.6|7950|business
B01DBAUZT6|Great Ceos Are Lazy: How Exceptional Ceos Do More in Less Time|174|https://m.media-amazon.com/images/I/51F2Qy-MQXL.jpg|How do the really exceptional CEOs get more done in less time than everyone else What is their technique for getting their work done while still having the time to spend pursuing hobbies and spending quality time with their friends and family The truth is that great and lazy CEOs know a secret when it comes to time management Rather than spending a little time on a lot of things the best CEOs spend most of their time eliminating the single biggest constraint to the growth of their business They spend a lot of time diagnosing this constraint before taking action This process is similar to looking for the kink in a garden hose so you can get the flow going again These is no use trying to unkink the hose until you find the actual problem Depending on the nature of the constraint they engage in fixing the kink in the hose using one of five different roles the Learner Architect Coach Engineer or Player that together form the archetype for great leadership These are all high leverage roles that create a permanent improvement in the business This insight isnt just some theory either it s derived directly from working with thousands of CEOs running high growth companies The trick to being great and lazy is to only work at the point of constraint and avoid all work that doesnt increase organizational capacity Lazy CEOs have a series of well developed tools to properly avoid this nonvalue work I choose a lazy person to do a hard job Because a lazy person will find an easy way to do it Bill Gates So do you want to keep working hard Or would you rather get busy being lazy|Wed Jan 01 2020 00:00:00 GMT-0500 (Peru Standard Time)|BookBaby 1st edition|7.1|Jim Schleckser|English|4.5|114|business
B01L8C4WKC|Captivate: The Science of Succeeding with People|314|https://m.media-amazon.com/images/I/51X-pAaFTQL.jpg|Do you feel awkward at networking events Do you wonder what your date really thinks of you Do you wish you could decode people You need to learn the science of people As a human behavior hacker Vanessa Van Edwards created a research lab to study the hidden forces that drive us And shes cracked the code In Captivate she shares shortcuts systems and secrets for taking charge of your interactions at work at home and in any social situation These arent the people skills you learned in school This is the first comprehensive science backed real life manual on how to captivate anyoneand a completely new approach to building connections Just like knowing the formulas to use in a chemistry lab or the right programming language to build an app Captivate provides simple ways to solve people problems Youll learn for example How to work a room Every party networking event and social situation has a predictable map Discover the sweet spot for making the most connections How to read faces Its easier than you think to speedread facial expressions and use them to predict peoples emotions How to talk to anyone Every conversation can be memorableonce you learn how certain words generate the pleasure hormone dopamine in listeners When you understand the laws of human behavior your influence impact and income will increase significantly Whats more you will improve your interpersonal intelligence make a killer first impression and build rapport quickly and authentically in any situationnegotiations interviews parties and pitches Youll never interact the same way again|Wed Jan 01 2020 00:00:00 GMT-0500 (Peru Standard Time)|Portfolio|14.1|Vanessa Van Edwards|English|4.6|3113|business
B00WTFVHX8|The Stephen R. Covey Interactive Reader - 4 Books in 1: The 7 Habits of Highly Effective People, First Things First, and the Best of the Most Renowned Leadership Teacher of our Time|250|https://m.media-amazon.com/images/I/51PoCMrJ2WL.jpg|Four Stephen Covey Favorites in One Interactive Book Your roadmap to success For 30 years Stephen R Coveys stepbystep motivational lessons have helped millions of people lead successful and satisfying lives Now a collection of Stephen R Coveys most famous works supported with videos explanatory infographics selftests and more is here to continue those valuable lessons The Stephen R Covey Interactive Reader includes The 7 Habits of Highly Effective People This book has captivated readers for 25 years It has transformed the lives of Presidents and CEOs educators parents and studentsin short millions of people of all ages and occupations have benefited from Dr Coveys 7 Habits book And it can transform you First Things First Dr Coveys principlecentered approach for prioritizing gives you time management tips that enable you to make changes and sacrifices needed in order to obtain happiness and retain a feeling of security It is the gold standard for time management books Great Work Great Career Coauthored with Jennifer Colosimo the authors tell us to not just settle for a job you want a great job As we live through successive economic earthquakes that shake the core of our society it can be difficult to maintain your footing Still there is a positive side to these tumultuous times provided you are willing to take a chance and go with it Learn how to welcome this wild and demanding new world and embrace the opportunities it presents Predictable Results in Unpredictable Times These days the only certainty is uncertainty The business world is constantly changing and trying to predict trends can feel like an impossible task Yet successful companies perform at the highest levels despite the everchanging world This book details the four essentials for getting the best from business and yourself through easy and hard times|Wed Jan 01 2020 00:00:00 GMT-0500 (Peru Standard Time)|Mango Media Inc|8.9|Stephen R. Covey|English|4.5|151|business
B0BW9TRGKV|Elon Musk|250|https://m.media-amazon.com/images/I/51M+z-t6QFL.jpg|From the author of Steve Jobs and other bestselling biographies this is the astonishingly intimate story of the most fascinating and controversial innovator of our eraa rulebreaking visionary who helped to lead the world into the era of electric vehicles private space exploration and artificial intelligence Oh and took over Twitter When Elon Musk was a kid in South Africa he was regularly beaten by bullies One day a group pushed him down some concrete steps and kicked him until his face was a swollen ball of flesh He was in the hospital for a week But the physical scars were minor compared to the emotional ones inflicted by his father an engineer rogue and charismatic fantasist His fathers impact on his psyche would linger He developed into a tough yet vulnerable manchild prone to abrupt JekyllandHyde mood swings with an exceedingly high tolerance for risk a craving for drama an epic sense of mission and a maniacal intensity that was callous and at times destructive At the beginning of 2022after a year marked by SpaceX launching thirtyone rockets into orbit Tesla selling a million cars and him becoming the richest man on earthMusk spoke ruefully about his compulsion to stir up dramas I need to shift my mindset away from being in crisis mode which it has been for about fourteen years now or arguably most of my life he said It was a wistful comment not a New Years resolution Even as he said it he was secretly buying up shares of Twitter the worlds ultimate playground Over the years whenever he was in a dark place his mind went back to being bullied on the playground Now he had the chance to own the playground For two years Isaacson shadowed Musk attended his meetings walked his factories with him and spent hours interviewing him his family friends coworkers and adversaries The result is the revealing inside story filled with amazing tales of triumphs and turmoil that addresses the question are the demons that drive Musk also what it takes to drive innovation and progress|Wed Jan 01 2020 00:00:00 GMT-0500 (Peru Standard Time)|Simon Schuster|9.9|Walter Isaacson|English|3|0|business
B0BHTPDXBB|Your Time With The Baton: Winning the Relay Race of Family Wealth Stewardship|113|https://m.media-amazon.com/images/I/41SlmRbDStL.jpg|A massive train of wealth transfer is bearing down on society and it is not going to stop During the next quarter century the United States will experience the largest transfer of wealth in modern history According to the financial consulting firm Cerulli Associates over the next twentyfive years forty five million households will transfer an estimated 684 trillion to the next generation If your family is among those participating in this transfer there are many significant actions you need to take because doing it well will affect the lives of everyone in your family and their descendants and the life of our society as a whole Effective wealth transfer requires intelligent dialogue with and consideration for each inheritor and the whole family In Your Time with the Baton Steve Braverman a veteran wealth manager and man of wealth himself provides you with an intimate perspective on how to make this happen|Wed Jan 01 2020 00:00:00 GMT-0500 (Peru Standard Time)|Advantage Books|8.9|Steve Braverman|English|5|12|business
B0C5DNW987|Going Infinite: The Rise and Fall of a New Tycoon|250|https://m.media-amazon.com/images/I/41P2OAEeKsL.jpg|From the 1 bestselling author of The Big Short and Flash Boys the story of FTXs spectacular collapse and the enigmatic founder at its center When Michael Lewis first met him Sam BankmanFried was the worlds youngest billionaire and cryptos Gatsby CEOs celebrities and leaders of small countries all vied for his time and cash after he catapulted practically overnight onto the Forbes billionaire list Who was this rumpled guy in cargo shorts and limp white socks whose eyes twitched across Zoom meetings as he played video games on the side In Going Infinite Lewis sets out to answer this question taking readers into the mind of BankmanFried whose rise and fall offers an education in highfrequency trading cryptocurrencies philanthropy bankruptcy and the justice system Both psychological portrait and financial rollercoaster ride Going Infinite is Michael Lewis at the top of his game tracing the mindbending trajectory of a character who never liked the rules and was allowed to live by his ownuntil it all came undone|Wed Jan 01 2020 00:00:00 GMT-0500 (Peru Standard Time)|W W Norton Company|14.1|Michael Lewis|English|3|0|business
